strike,CallOpenInt,CallVolume,CallIV,CallGamma,PutOpenInt,PutVolume,PutIV,PutGamma,Price,Days,CallGEX,PutGEX,TotalGamma,Weights,WeightedGEX,CumulativeGEX,Flip
4890.0,492.0,22.0,0.367631,0.0001248373229791995,4354.0,3513.0,0.320711,0.0001248373229791995,4990.27,1,1529528.7250594292,-13535707.457131615,-12006178.732072186,1.0,-12006178.732072186,-12006178.732072186,4930.0
4895.0,1639.0,1473.0,0.350858,0.00019733011304293204,1833.0,1835.0,0.305782,0.00019733011304293204,4990.27,1,8054162.840848897,-9007492.670699224,-953329.8298503272,1.0,-953329.8298503272,-12959508.561922513,4930.0
4900.0,2907.0,395.0,0.334115,0.0003077148073880206,4867.0,6459.0,0.298821,0.0003077148073880206,4990.27,1,22276220.84262843,-37295619.82837034,-15019398.98574191,1.0,-15019398.98574191,-27978907.547664423,4930.0
4905.0,302.0,49.0,0.317404,0.000464757539848145,1935.0,3623.0,0.294622,0.000464757539848145,4990.27,1,3495275.99943119,-22395228.671852164,-18899952.672420975,1.0,-18899952.672420975,-46878860.2200854,4930.0
4910.0,318.0,494.0,0.300729,0.0006666566367258463,2170.0,5038.0,0.284614,0.0006666566367258463,4990.27,1,5279313.042663728,-36025500.95151035,-30746187.90884662,1.0,-30746187.90884662,-77625048.12893201,4930.0
4915.0,402.0,655.0,0.300365,0.0009232675705984351,1705.0,7719.0,0.275614,0.0009232675705984351,4990.27,1,9242760.980981534,-39201262.369585864,-29958501.388604328,1.0,-29958501.388604328,-107583549.51753634,4930.0
4920.0,328.0,864.0,0.282565,0.0012458166262174723,2769.0,10880.0,0.268826,0.0012458166262174723,4990.27,1,10175975.530831423,-85906330.01485428,-75730354.48402286,1.0,-75730354.48402286,-183313904.0015592,4930.0
4925.0,915.0,176.0,0.277461,0.0016732826220204932,2240.0,8612.0,0.254579,0.0016732826220204932,4990.27,1,38127513.4128059,-93339486.38763411,-55211972.97482821,1.0,-55211972.97482821,-238525876.9763874,4930.0
4930.0,457.0,506.0,0.258978,0.002190120530707593,2654.0,15202.0,0.247328,0.002190120530707593,4990.27,1,24924835.701497093,-144749483.48309252,-119824647.78159542,1.0,-119824647.78159542,-358350524.75798285,4930.0
4935.0,3126.0,4256.0,0.199144,0.0028425620683523653,1517.0,10785.0,0.237425,0.0028425620683523653,4990.27,1,221282473.78063595,-107385000.87179294,113897472.90884301,1.0,113897472.90884301,-244453051.84913984,4930.0
4940.0,2040.0,3284.0,0.208775,0.0036194420374019427,1483.0,19761.0,0.23055,0.0036194420374019427,4990.27,1,183873812.6512822,-133669051.05973116,50204761.591551036,1.0,50204761.591551036,-194248290.2575888,4930.0
4945.0,1417.0,586.0,0.205352,0.004548692246504713,1332.0,17126.0,0.222027,0.004548692246504713,4990.27,1,160510886.19665042,-150882498.52783227,9628387.668818146,1.0,9628387.668818146,-184619902.58877066,4930.0
4950.0,3398.0,3339.0,0.20651,0.0056632911590844565,2217.0,34017.0,0.215797,0.0056632911590844565,4990.27,1,479225977.93178725,-312667449.40399426,166558528.527793,1.0,166558528.527793,-18061374.060977668,4930.0
4955.0,1646.0,3047.0,0.201271,0.007007100435007674,1572.0,26728.0,0.209854,0.007007100435007674,4990.27,1,287221047.0523427,-274308314.6818243,12912732.370518386,1.0,12912732.370518386,-5148641.690459281,4930.0
4960.0,1929.0,3335.0,0.198547,0.008623350326222811,1864.0,36805.0,0.205146,0.008623350326222811,4990.27,1,414244113.0306086,-400285654.0637919,13958458.966816723,1.0,13958458.966816723,8809817.276357442,4930.0
4965.0,3811.0,4221.0,0.194885,0.010519607401323494,383.0,27441.0,0.200302,0.010519607401323494,4990.27,1,998358611.8424785,-100333599.66824174,898025012.1742368,1.0,898025012.1742368,906834829.4505942,4930.0
4970.0,2821.0,8255.0,0.193322,0.012630963379997237,944.0,36476.0,0.195036,0.012630963379997237,4990.27,1,887335077.2434055,-296931695.46890277,590403381.7745028,1.0,590403381.7745028,1497238211.225097,4930.0
4975.0,4226.0,17755.0,0.185462,0.014768299480221495,153.0,30055.0,0.190375,0.014768299480221495,4990.27,1,1554204174.5903976,-56269105.232449315,1497935069.3579483,1.0,1497935069.3579483,2995173280.583045,4930.0
4980.0,3479.0,22381.0,0.18537,0.016613190019122676,60.0,22049.0,0.187222,0.016613190019122676,4990.27,1,1439313997.620223,-24822891.594485022,1414491106.025738,1.0,1414491106.025738,4409664386.608783,4930.0
4985.0,3387.0,25178.0,0.182643,0.017761277779340615,85.0,15182.0,0.182981,0.017761277779340615,4990.27,1,1498088571.571012,-37595963.56171716,1460492608.0092947,1.0,1460492608.0092947,5870156994.618077,4930.0
4990.0,3939.0,44047.0,0.180309,0.017968770125255454,45.0,15024.0,0.181087,0.017968770125255454,4990.27,1,1762594543.6449246,-20136266.682919934,1742458276.9620047,1.0,1742458276.9620047,7612615271.580082,4930.0
4995.0,2915.0,38131.0,0.179187,0.017193334886046616,86.0,4790.0,0.179132,0.017193334886046616,4990.27,1,1248092487.7140641,-36821939.60322796,1211270548.1108363,1.0,1211270548.1108363,8823885819.690918,4930.0
5000.0,5187.0,55700.0,0.178456,0.015578455963026868,55.0,4027.0,0.177032,0.015578455963026868,4990.27,1,2012281556.701794,-21337089.959244,1990944466.74255,1.0,1990944466.74255,10814830286.433468,4930.0
5005.0,3357.0,38826.0,0.179188,0.01338254613970887,14.0,351.0,0.17688,0.01338254613970887,4990.27,1,1118763215.2955892,-4665679.182048928,1114097536.1135402,1.0,1114097536.1135402,11928927822.547009,4930.0
5010.0,4730.0,31227.0,0.180253,0.010962991168461894,14.0,557.0,0.174525,0.010962991168461894,4990.27,1,1291333128.4664772,-3822127.6529663177,1287511000.813511,1.0,1287511000.813511,13216438823.36052,4930.0
5015.0,1148.0,22412.0,0.182295,0.008624286829895052,6.0,187.0,0.163768,0.008624286829895052,4990.27,1,246554633.05558285,-1288613.064750433,245266019.99083242,1.0,245266019.99083242,13461704843.351353,4930.0
5020.0,3831.0,18678.0,0.185198,0.006576158429349108,27.0,344.0,0.170504,0.006576158429349108,4990.27,1,627382654.2058362,-4421647.523768618,622961006.6820675,1.0,622961006.6820675,14084665850.03342,4930.0
5025.0,2086.0,11442.0,0.187901,0.004898595359904874,22.0,115.0,0.0,0.004898595359904874,4990.27,1,254468458.3079301,-2683751.717533299,251784706.59039682,1.0,251784706.59039682,14336450556.623817,4930.0
5030.0,2393.0,10894.0,0.191449,0.0035817115867144314,18.0,32.0,0.0,0.0035817115867144314,4990.27,1,213442745.3340408,-1605503.307986935,211837242.02605385,1.0,211837242.02605385,14548287798.649872,4930.0
5035.0,1338.0,7117.0,0.196891,0.002570812019030404,7.0,25.0,0.0,0.002570812019030404,4990.27,1,85659300.35469536,-448142.82696776354,85211157.5277276,1.0,85211157.5277276,14633498956.177599,4930.0
5040.0,1548.0,4864.0,0.206025,0.0018109998207754554,31.0,49.0,0.0,0.0018109998207754554,4990.27,1,69813184.95523745,-1398067.657372326,68415117.29786512,1.0,68415117.29786512,14701914073.475464,4930.0
5045.0,684.0,3271.0,0.210907,0.0012483053311065334,3.0,4.0,0.0,0.0012483053311065334,4990.27,1,21263023.2831486,-93258.87404889734,21169764.409099706,1.0,21169764.409099706,14723083837.884563,4930.0
5050.0,2627.0,3737.0,0.217814,0.000845164216377408,13.0,107.0,0.0,0.000845164216377408,4990.27,1,55290340.13337935,-273610.36228927725,55016729.77109007,1.0,55016729.77109007,14778100567.655653,4930.0
5055.0,429.0,6517.0,0.226306,0.0005177951164566124,0.0,0.0,0.0,0.0005177951164566124,4990.27,1,5531760.005664477,-0.0,5531760.005664477,1.0,5531760.005664477,14783632327.661318,4930.0
5060.0,1093.0,4024.0,0.241021,0.0003048020158626938,6.0,0.0,0.0,0.0003048020158626938,4990.27,1,8296331.264487739,-45542.53210148805,8250788.732386251,1.0,8250788.732386251,14791883116.393703,4930.0
5065.0,404.0,1506.0,0.265968,0.00017235477322988238,0.0,0.0,0.0,0.00017235477322988238,4990.27,1,1734014.6735697535,-0.0,1734014.6735697535,1.0,1734014.6735697535,14793617131.067274,4930.0
5070.0,1101.0,1667.0,0.25961,9.355968904430949e-05,2.0,0.0,0.0,9.355968904430949e-05,4990.27,1,2565217.396249823,-4659.795451861623,2560557.600797961,1.0,2560557.600797961,14796177688.668072,4930.0
5075.0,1330.0,483.0,0.273404,4.8773313315025964e-05,11.0,13.0,0.0,4.8773313315025964e-05,4990.27,1,1615407.1033114782,-13360.509877012226,1602046.593434466,1.0,1602046.593434466,14797779735.261507,4930.0
5080.0,855.0,134.0,0.287139,2.463042277095196e-05,0.0,0.0,0.0,2.463042277095196e-05,4990.27,1,524428.2386308355,-0.0,524428.2386308355,1.0,524428.2386308355,14798304163.500137,4930.0
5085.0,41.0,74.0,0.300848,1.194084564636664e-05,0.0,1.0,0.0,1.194084564636664e-05,4990.27,1,12191.777521442677,-0.0,12191.777521442677,1.0,12191.777521442677,14798316355.277658,4930.0
5090.0,387.0,26.0,0.314531,5.551842535999292e-06,0.0,0.0,0.0,5.551842535999292e-06,4990.27,1,53505.224760611716,-0.0,53505.224760611716,1.0,53505.224760611716,14798369860.502419,4930.0
